,deaths_avg_per_10m,eliminations_avg_per_10m,final_blows_avg_per_10m,healing_avg_per_10m,hero_damage_avg_per_10m,name,playerId,role,team,teamId,time_played_total,ultimates_earned_avg_per_10m,Fantasy Team,points10m,minutes_played,totalPoints
115,4.307026612366905,13.45945816364658,3.768648285821042,10726.855378192657,8185.050609642676,SHAZ,4644,support,GLA,4406,7801.205570340157,5.383783265458631,Jyeran,25.641635069658623,130.02009283900261,333.39277723008394
104,4.964621728617002,13.859568992389129,3.999278614719251,8816.17224010998,6981.708703161032,RAWKUS,4136,support,HOU,4525,8701.569296002388,4.412997092104002,PopeRonPaul,22.727665439465575,145.02615493337314,329.6105929297804
118,2.911563947824909,14.719573291781485,3.477701382124197,11039.571140861975,7765.034976733525,SLEEPY,4488,support,SFS,4404,7418.693316400051,5.17611368502206,Jyeran,26.16439276348624,123.64488860666752,323.5093428702354
31,4.412997092104002,20.548017710109256,5.792058683386502,826.786736093823,10787.534579266128,DANTEH,4489,offense,HOU,4525,8701.569296002388,5.378340206001751,PopeRonPaul,21.888330170414577,145.02615493337314,317.438036252737
3,5.006243490903115,13.4258348165129,3.8684608793342257,9636.977309240374,7545.552745391762,AIMGOD,5863,support,BOS,4402,7910.1226442456245,4.551130446275559,Not Another...,23.895447462888587,131.83537740409375,315.0265334509611
19,5.238256353166955,18.708058404167694,4.489934017000246,8169.091241424583,7737.855766770363,BOOMBOX,4079,support,PHI,4524,7216.141679883003,5.404550205648445,Cougum,25.260976210278795,120.26902799805005,303.81130550920966
39,5.322120877262412,20.20742770585572,3.991590657946809,8421.336800020861,5613.395102929564,EQO,4083,offense,PHI,4524,7215.168705403805,4.32422321277571,Bobble,24.138445755878287,120.25281175673008,290.2715973581672
11,5.904835816890159,17.478314017994872,4.1727506439357125,7325.7371690851905,5999.708998448712,BAZZI,8676,offense,HZS,7693,7620.8723486065865,4.7238686535121275,Not Another...,22.064603176531335,127.0145391434431,280.2525403850078
60,5.3062090213796935,14.149890723679182,2.6915553006998443,8476.753685063937,5628.746549052708,HYDRATION,4645,offense,GLA,4406,7802.180395305157,5.075504281319706,Dragonbeard,21.180445595956236,130.0363399217526,275.42276232099533
17,5.839900643724651,13.651715790525156,3.0337146201167013,9007.06463055248,4856.241192682494,BLASE,8184,offense,BOS,4402,7911.093496024609,5.005629123192557,FreeAgent,20.689163718497554,131.8515582670768,272.78984755265714
111,3.7842791778962908,15.799365567717015,4.257314075133327,10477.629544393938,6540.8333942632635,RYUJEHONG,4105,support,SEO,4409,6342.02680927515,5.108776890159993,Dragonbeard,24.918145722515707,105.7004468212525,263.3859136826992
82,5.780190679807667,17.096338630417044,4.559023634777878,6325.137050156171,6086.4268511646715,LINKZR,4629,offense,HOU,4525,7369.99908131361,4.721845907448517,PopeRonPaul,20.959733216529365,122.8333180218935,257.4553575839996
18,4.551411061418616,13.585272410597991,2.6894701726564554,6458.805631333753,4122.801464665183,BOINK,4625,support,HOU,4525,8700.598444223404,3.6549210038664643,PopeRonPaul,17.37424330129793,145.00997407039006,251.9438570613861
13,4.640764948190007,17.160037831679332,3.4535925195832617,10416.33987074749,8064.487188440917,BEBE,8731,support,HZS,7693,5559.428302884102,5.396238311848847,Cougum,27.060845975028073,92.6571383814017,250.7380550225973
22,4.656227869481738,21.867641601316016,7.316929509185587,20.299247640812027,9811.832649913818,CARPE,4620,offense,PHI,4524,7216.141679883003,4.157346312037266,Cougum,20.765952698212637,120.26902799805005,249.75009464675185
53,4.487101495258358,20.073875110366338,6.533849545727083,75.63689186778457,9490.622810652532,GODSB,8713,offense,HZS,7693,7621.846761465073,4.014775022073268,FreeAgent,19.603197257703485,127.03077935775121,249.0209425549805
30,5.4079643163076785,20.217466597888706,7.737548944870987,15.401772490085428,10014.516994351296,DAFRAN,8711,offense,ATL,7698,7211.586045861244,4.6591692571266154,FreeAgent,20.138652065785735,120.19310076435407,242.0527037001252
8,4.240082506363284,16.960330025453136,3.96943894212733,7944.956526178084,5374.956553682485,ARCHITECT,5715,offense,SFS,4404,6650.813977718353,4.600940592011224,FreeAgent,21.800078092587135,110.84689962863922,241.6471068225503
89,5.723105603822377,17.72094144798013,5.585199444694126,0.0,7651.984555745171,MUMA,4623,tank,HOU,4525,8701.569296002388,4.275090932975751,PopeRonPaul,16.512455279735235,145.02615493337314,239.47378977292774
128,4.153204233353802,15.997527417362793,4.2301154228603535,49.303680289569904,10142.11980752434,SUREFOUR,4144,offense,GLA,4406,7801.205570340157,4.922316128419321,Jyeran,18.19018719649531,130.02009283900261,236.50898280471566
40,4.63480628486974,19.811524903953,5.270956167106762,5280.130643757204,6166.551789977576,ERSTER,8692,offense,ATL,7698,6602.217680573463,4.180413511843294,FreeAgent,21.35244488571128,110.03696134289106,234.95581524652238
132,4.833397269541609,13.493234044136992,2.920177517014722,9458.223528902547,7349.507188741208,UNKOE,3983,support,DAL,4523,5958.541868984699,4.632005716644042,Cougum,23.55434773971225,99.30903114974498,233.9159453395009
90,5.485520856619014,17.118608190483474,3.499383994739716,7719.923982726291,5741.512508123336,MUNCHKIN,4642,offense,SEO,4409,6343.973691761494,4.918053181796357,MattyIce,22.020740586091364,105.73289486269157,232.83166491878035
71,3.281398837080623,19.00948291826016,6.33649430608672,8051.546245674107,8714.680110382797,JJONAK,4653,support,NYE,4403,5302.616616845131,4.1866123093787255,Dragonbeard,26.270967815186985,88.37694361408552,232.17478412902355
117,3.9207123029925,19.21149028466325,6.077104069638375,619.4760255546555,11856.916929807514,SINATRAA,4139,offense,SFS,4404,6121.336671829224,5.09692599389025,Dragonbeard,22.082138097693793,102.02227786382039,225.28700288301704
92,4.988815574444719,17.54400143679726,3.90790553331503,4955.236246012058,4929.306841260167,NEPTUNO,4024,support,PHI,4524,7216.141679883003,3.242730123389067,MattyIce,18.656543805670854,120.26902799805005,224.3804389311075
12,4.747559892440435,16.2472049652406,4.0090505758385895,7126.681414592758,8223.18735292412,BDOSIN,4655,support,LDN,4410,5687.132045030594,4.220053237724832,MattyIce,23.473471250137177,94.78553408384323,222.49455092459917
85,5.075851337143646,15.560396722063306,3.2452164286656093,5844.623275947716,4834.289942692971,MASAA,8681,support,ATL,7698,7210.613071382046,3.411637783981794,FreeAgent,18.45911157967234,120.17688452303409,221.8358520708084
45,4.162069165453472,19.864421016937026,6.621473672312343,714.7189273026493,10314.638575866968,FLETA,4631,offense,SEO,4409,6342.9988667964935,4.162069165453472,Jyeran,20.96156801163813,105.71664777994155,221.59867024016376
102,4.853061223383556,17.40771960561493,5.169565216212919,8727.887264810672,5830.562286424536,PROFIT,4662,offense,LDN,4410,5687.132045030594,5.169565216212919,Dragonbeard,23.26230935404267,94.78553408384323,220.4930416146517
63,3.93605371616938,13.46130370929928,2.912679749965341,5789.407708555384,4503.946050596145,IDK,8717,support,HZS,7693,7621.8472011089325,3.3062851215822793,FreeAgent,17.02400561380117,127.03078668514887,216.25728256535533
107,4.329106758253026,20.150024183868634,5.982038429586001,0.0,6748.600396532897,RIA,8716,tank,HZS,7693,7622.819635272026,3.069730246761237,FreeAgent,16.823612488467212,127.04699392120044,213.7389393554926
88,3.4781569356005386,13.02286666585318,2.426621117860841,7051.104441448173,3702.5962164602843,MOTH,5716,support,SFS,4404,7417.721649050713,3.4781569356005386,PopeRonPaul,17.265133990835047,123.6286941508452,213.44659696263076
112,6.4031766804563395,19.87479515102682,5.654753432091313,0.0,7532.442792887763,SADO,4669,tank,PHI,4524,7215.168705403805,3.825274380532359,Bobble,17.469840368401172,120.25281175673008,210.07974252414704
83,5.40494969927373,12.888726205960435,2.8064161900075133,8025.809552750607,7250.2994886195565,LUFFY,8891,support,SHD,4408,5772.486653149128,4.053712274455298,FreeAgent,21.72047214435038,96.2081108858188,208.96855925559998
91,2.3757492641500386,23.644361724159914,7.692902379152507,0.0,11712.818127766406,NENNE,8236,offense,NYE,4403,5303.589983224869,4.977760362981034,FreeAgent,23.534998989846365,88.39316638708115,208.03330816292768
109,5.460012181419684,15.072709683919127,4.84479954125972,0.0,8459.982169888437,ROAR,8222,tank,GLA,4406,7802.180395305157,4.99860270129971,FreeAgent,15.996337011848002,130.0363399217526,208.01051171755793
133,2.9987876163762928,17.146913806459313,4.152167468828713,1.4624379045014133,7398.1074755849095,VOID,5809,tank,GLA,4406,7803.153471827507,2.2298677147413457,Bobble,15.973026816719068,130.05255786379178,207.73329943412543
9,5.385506254654423,15.32214455549568,3.7167578377192494,0.0,7980.2134786259485,AXXIOM,5878,tank,BOS,4402,7910.119863510132,3.944314440028591,Not Another...,15.641285756373788,131.8353310585022,206.20740858721734
27,4.727902150150927,19.275293381384547,5.000665735736557,1.9052523377407613,8909.241195263174,COOLMATT,4138,tank,HOU,4525,6599.121345818043,4.727902150150927,Overdrive,18.54879313829319,109.98535576363405,204.00956123012304
15,4.613521276712222,13.14853563862983,2.921896808584407,4449.413338670409,4651.291932006441,BIGG00SE,4643,support,GLA,4406,7803.150314211845,3.0756808511414806,MattyIce,15.674973089991767,130.05250523686408,203.85695198738577
97,4.6269826203801525,16.232365258382828,5.840617406053634,0.0,7149.4824745932765,NOTE,4607,tank,BOS,4402,7910.1226442456245,4.323573923961781,Jyeran,15.265665103784691,131.83537740409375,201.25547202819587
81,4.072712819888025,19.458516806131673,4.52523646654225,7781.066947773187,5176.891371737157,LIBERO,4654,offense,NYE,4403,5303.590249359608,4.751498289869362,Dragonbeard,22.68721672257618,88.39317082266012,200.53950232493878
100,3.4921709021113028,19.456380740334403,6.152872541815153,0.0,6806.406725122474,POKO,4668,tank,PHI,4524,7216.141679883003,3.90790553331503,Bobble,16.534597095289676,120.26902799805005,198.8599920989871
138,5.840355034029444,13.191146714790642,3.6250479521562067,8441.827026865732,4931.2395305239015,ZACHAREEE,8642,offense,DAL,4523,5958.541868984699,4.632005716644042,FreeAgent,19.96863991478496,99.30903114974498,198.30662833154204
65,4.36225938958518,16.358472710944426,4.498579995509717,10077.613468281632,8062.429299952509,IZAYAKI,5872,support,VAL,4405,4401.388887107372,5.180183025132401,FreeAgent,26.319279123706355,73.35648145178953,193.06897108626367
1,5.315328757581803,18.808086372981766,4.225004909872715,9523.846499421632,6792.273274951563,AGILITIES,4142,offense,VAL,4405,4402.361747920513,5.45161923854544,MattyIce,25.720162960864076,73.37269579867522,188.71576928198337
47,7.13010436583171,13.274130468303715,4.475278272170967,0.0,7635.74834131845,FUSIONS,8203,tank,BOS,4402,7910.1226442456245,4.323573923961781,Not Another...,14.272813575470309,131.83537740409375,188.16617643404007
87,2.8382093834222184,20.624321519534785,4.351921054580734,45.25792419839534,7356.67006542346,MICHELLE,8242,tank,SEO,4409,6342.02680927515,2.648995424527403,FreeAgent,17.714088749389248,105.7004468212525,187.23870958417655
7,1.8097618475265562,18.88938928355843,1.8097618475265562,6317.635999401089,4944.005372573534,ANAMO,4841,support,NYE,4403,5304.565356552601,3.6195236950531124,Overdrive,20.706336013753837,88.40942260921001,183.0635211328268
2,5.513408621060219,16.136805720176252,3.496307906038188,9190.590806704146,6726.611445344866,AID,8751,support,TOR,7695,4461.8495908379555,4.034201430044063,FreeAgent,23.985605112137137,74.36415984729926,178.36693725931644
34,6.499998521248652,16.370366646107716,5.175924748401704,6896.70426681834,6224.555807292104,DOGMAN,9251,support,ATL,7698,4984.616518616676,4.212962004513015,FreeAgent,21.3064433971643,83.07694197694461,177.00741618412732
68,3.689105150735652,14.472643283655252,2.1756261145364104,5745.742577238543,3659.9901978381777,JECSE,8179,support,SEO,4409,6343.00163424015,2.9323656326360314,FreeAgent,16.642054416904347,105.71669390400251,175.934297272563
73,4.7013918466308455,11.225772368485895,2.014882219984648,6530.782033722591,4661.907111977519,KELLEX,3981,support,BOS,4402,6253.467262268066,3.3581370333077465,Not Another...,16.805575329943057,104.22445437113444,175.15519191563126
44,5.392597828502215,16.934649321085903,6.433274602423694,0.0,8070.932920261015,FISSURE,4657,tank,SEO,4409,6342.02680927515,4.351921054580734,Not Another...,16.538257580803965,105.7004468212525,174.81012159359454
101,6.464362262928782,17.17673401292505,4.986793745687917,0.0,7162.07248756224,POKPO,8702,tank,ATL,7698,6497.160631120205,4.063313422412377,FreeAgent,15.750439494024764,108.28601051867008,170.55522567236423
46,3.5870452520661065,20.572759533908552,6.75208518035973,44.986652272622756,7351.911365101927,FURY,4659,tank,LDN,4410,5687.132045030594,3.798047913952348,Jyeran,17.683277784328826,94.78553408384323,167.6118929140568
98,3.903549244895469,13.715173022605702,1.7935226260330532,6701.843273148216,4110.018068038382,NUS,4660,support,LDN,4410,5687.132045030594,3.5870452520661065,MattyIce,17.669447852489448,94.78553408384323,167.48080516648292
124,4.43762157304847,18.960746721207098,6.185775526067564,7700.0896652436995,4951.999617250472,STELLAR,8752,offense,TOR,7695,4461.8495908379555,4.43762157304847,FreeAgent,22.13246264309772,74.36415984729926,164.58619898056983
116,3.446134778169278,16.943495992665618,4.3076684727115975,9264.305241340622,5834.3921513889345,SHU,8725,support,GZC,7699,4178.594549238682,4.882024269073144,FreeAgent,23.570445389062364,69.64324248731137,164.15222437644002
64,5.2444618590572825,22.994948151251158,8.606296384094001,0.0,10229.254880948827,IVY,8754,offense,TOR,7695,4461.8495908379555,4.43762157304847,FreeAgent,21.726728956574405,74.36415984729926,161.56899450856446
86,2.4888800565982376,21.268611392748575,6.222200141495594,18.173495447924676,7457.066479102608,MEKO,4649,tank,NYE,4403,5303.590249359608,3.507058261570244,Bobble,18.10954567092482,88.39317082266012,160.07601640108228
24,2.928012670980925,19.345798004695396,6.378884747494158,30.332668329101367,6492.800896051476,CHOIHYOBIN,5831,tank,SFS,4404,5737.6800881028175,3.24172831430031,FreeAgent,16.196032566728277,95.62800146838029,154.87942260730267
33,6.13150524719393,14.8611059381141,7.274667242433476,32.483985628226215,8552.465791378247,DIEM,8893,offense,SHD,4408,5773.459953606129,5.092267069703434,Jyeran,16.01550274606352,96.22433256010214,154.10810623544455
84,4.7506248497572106,18.43694882167679,4.9768450806980296,0.0,7825.855096044087,MANO,4093,tank,NYE,4403,5304.565356552601,4.9768450806980296,Cougum,17.044329506882484,88.40942260921001,150.68793304646016
25,3.7263516337288243,11.078342694869479,1.0071220631699527,5556.320573924205,3868.2596483145853,CLOSER,4663,support,DAL,4523,5957.569811463356,2.9206539831928624,Overdrive,14.96375156967353,99.29283019105593,148.57932436287405
29,3.763684636066956,20.582650353491168,5.527911809223342,0.5351488755408075,6960.863453051547,DACO,8701,tank,ATL,7698,5101.383844971657,1.9994574629105708,FreeAgent,17.25272377867267,85.02306408286094,146.68794394379853
136,6.540234599752405,14.170508299463545,3.8756945776310547,3991.6424620882326,6373.547987689349,YOUNGJIN,8894,offense,SHD,4408,4953.950734615326,3.9968100331820255,FreeAgent,17.450444599509353,82.5658455769221,144.08107140517237
