,deaths_avg_per_10m,eliminations_avg_per_10m,final_blows_avg_per_10m,healing_avg_per_10m,hero_damage_avg_per_10m,name,playerId,role,team,teamId,time_played_total,ultimates_earned_avg_per_10m,Fantasy Team,points10m,minutes_played,totalPoints
38,4.5720949540499385,22.591528008246755,6.051302145066096,117.64830288969554,7392.321061267881,ENVY,4634,tank,TOR,7695,4461.8495908379555,3.765254668041126,MattyIce,18.805733368280954,74.36415984729926,139.84725622445345
16,5.030029846054353,18.583165820145247,7.125875615243666,13.27368987153232,9985.147792852213,BIRDRING,4656,offense,LDN,4410,4294.209112286568,4.331414589657915,Jyeran,19.29000439279637,71.57015187144279,138.05885439932348
122,2.998390581199992,21.39760551129085,5.45161923854544,0.0,8102.60233179362,SPACE,4637,tank,VAL,4405,4402.361747920513,3.8161334669818077,Cougum,18.801405087439043,73.37269579867522,137.95097760683296
51,6.541082518473489,15.403194317695634,4.536557230554194,0.0,6606.452320581504,GESTURE,4666,tank,LDN,4410,5687.132045030594,3.798047913952348,Dragonbeard,14.308049479429322,94.78553408384323,135.61961116057634
127,5.365179162332256,14.72570450938002,3.995346184715509,0.0,7840.499191682428,SUPER,4490,tank,SFS,4404,5256.115247368813,4.337804429119696,Jyeran,15.203351446372437,87.6019207894802,133.18427891397474
79,5.025613218163531,11.487115927230926,3.0153679308981185,8020.523255081551,5253.888515407922,KYO,8772,support,CDH,7692,4178.594549238682,4.3076684727115975,FreeAgent,19.017969734104938,69.64324248731137,132.44730778086185
99,6.444529692722146,12.083493173854023,4.329918387297692,0.0,6889.446174489039,OGE,5717,tank,DAL,4523,5958.541868984699,3.8264395050537736,PopeRonPaul,12.93119276141605,99.30903114974498,128.41842247468233
78,4.36225938958518,14.177343016151836,2.7264121184907375,6367.318479825675,3945.374818809262,KUKI,4647,tank,VAL,4405,4401.388887107372,3.1353739362643482,FreeAgent,17.401364806710856,73.35648145178953,127.6502894679308
135,6.051302145066096,19.90206038821738,5.647882002061689,0.0,7112.424159758092,YAKPUNG,8753,tank,TOR,7695,4461.8495908379555,3.3618345250367194,FreeAgent,17.06345435386678,74.36415984729926,126.8909447118044
69,6.319390013038141,12.638780026076281,4.1650525085933205,5617.612798088705,6234.880536866441,JINMU,8811,offense,CDH,7692,4177.618400752544,4.8831650100749275,FreeAgent,18.171883347993287,69.62697334587574,126.52532375150918
58,4.595920009482285,17.091077535262244,6.750257513927105,2770.5408932276755,6852.597090778459,HAPPY,8723,offense,GZC,7699,4177.618400752544,4.021430008296999,FreeAgent,18.168676751637257,69.62697334587574,126.50299719160795
96,5.785164986528557,16.429868561741102,4.628131989222846,0.0,6402.120899311196,NOSMITE,8714,tank,HZS,7693,5185.677516520023,3.933912190839419,Cougum,14.617055180181747,86.42795860866705,126.33222400933504
36,4.020490574530824,18.52297443265987,6.030735861796237,1877.8316417003487,6981.972334178645,EILEEN,8722,offense,GZC,7699,4178.594549238682,4.882024269073144,FreeAgent,18.12129119220893,69.64324248731137,126.20254766821861
32,4.306638286513068,13.173246523451736,4.4333041184693345,2801.099770992917,6490.981139227683,DDING,8895,offense,SHD,4408,4736.873320400715,4.4333041184693345,FreeAgent,15.878704171946469,78.94788867334525,125.35901692438125
23,4.1640795236212105,15.076839654490591,3.0153679308981185,5077.785823422049,5071.479006581915,CHARA,8721,support,GZC,7699,4178.594549238682,3.0153679308981185,FreeAgent,17.68768465724926,69.64324248731137,123.18277116239071
42,5.861786054755086,16.767434528718038,5.180183025132401,0.0,8263.400595878125,FATE,4636,tank,VAL,4405,4401.388887107372,4.498579995509717,Cougum,16.647117860237145,73.35648145178953,122.11739925402404
108,4.8831650100749275,19.101792539410745,5.457655011260213,0.0,7452.289181302654,RIO,8724,tank,GZC,7699,4177.618400752544,4.8831650100749275,FreeAgent,17.003185451008026,69.62697334587574,118.3880340192318
26,4.989183589049803,7.691658033118447,1.6630611963499344,5471.072053379661,2980.4702752768244,COMA,8892,support,SHD,4408,5772.487519443035,2.7024744440686437,FreeAgent,12.297371345215709,96.20812532405058,118.31070435369013
110,4.841041716052876,12.237077671133658,1.4792071910161566,5955.842130608926,3820.347567822475,ROKY,8687,support,TOR,7695,4461.8495908379555,2.958414382032313,FreeAgent,15.894728533998231,74.36415984729926,118.1998133431673
59,3.4469400071117136,19.245415039707066,6.750257513927105,0.0,7272.677090995298,HOTBA,4671,tank,GZC,7699,4177.618400752544,3.590562507408035,Overdrive,16.89538461084883,69.62697334587574,117.63744939678907
4,4.0070200307608355,17.79116893657811,5.449547241834737,76.86266850195628,9790.697802677372,AKM,3985,offense,DAL,4523,3743.430251121521,5.289266440604303,Overdrive,18.763144939468383,62.39050418535869,117.06420728763938
50,5.55814600108209,15.728370598806762,4.139044894422833,0.0,5957.442905310117,GEGURI,5210,tank,SHD,4408,5073.634264826775,3.311235915538266,Dragonbeard,13.821628204713498,84.56057108044624,116.87647742521763
56,4.677144522351392,14.226314588818818,3.507858391763544,8426.450678236808,6594.0151831496405,HAGOPEUN,4664,support,FLA,4407,3078.801591694355,4.092501457057468,Bobble,22.133623155795856,51.313359861572586,113.57505700337887
72,4.341197864307394,19.716273633729415,6.511796796461091,0.0,10254.880209280389,KARIV,4635,offense,VAL,4405,3317.0568239688873,4.160314619961253,MattyIce,20.113017026145094,55.28428039948145,111.19336729529499
105,3.706504339504697,14.296516738089544,3.8388794944870073,28.576588128346838,7252.132798309069,RCK,8801,tank,DAL,4523,4532.572597026825,4.7655055793631815,FreeAgent,14.428967755482187,75.54287661711375,109.00057308647035
130,5.651549631174598,15.785362762935948,4.092501457057468,7256.586196614603,5821.614913938242,TVIQ,3504,offense,FLA,4407,3078.801591694355,4.48226350058675,Bobble,20.97088249202082,51.313359861572586,107.60864399278165
37,4.020490574530824,15.50760650176175,6.030735861796237,17.78141735041065,7136.528904729939,ELSA,8787,tank,CDH,7692,4178.594549238682,3.302545829078891,FreeAgent,14.908113572961224,69.64324248731137,103.82493685901163
35,6.097090581552847,15.160333337915189,5.602731885751266,0.0,9366.229185891303,EFFECT,4616,offense,DAL,4523,3641.0808898210526,4.6140144941481,Not Another...,16.946395854848898,60.68468149701754,102.83866349738837
57,4.467033518148126,21.864953536198723,6.582996763586713,7334.183682334886,5841.400094048486,HAKSAL,8750,offense,VAN,7696,2552.029205441475,3.7617124363352645,FreeAgent,24.108060544482733,42.53382009069125,102.54079099345208
62,4.378258793900382,16.13042713542246,3.6869547738108475,9199.279357281886,6122.962601572763,HYP,8742,support,PAR,7694,2603.77481931448,4.378258793900382,FreeAgent,23.38745552656588,43.39624698857467,101.49277964651586
131,3.996819463606218,17.63302704532155,5.877675681773851,7159.820276225578,6924.273644860772,TWILIGHT,8729,support,VAN,7696,2552.029205441475,3.996819463606218,Jyeran,22.900607443747127,42.53382009069125,97.40503169798852
20,6.039395759115628,17.33891040520293,5.84457654107964,147.35421150800445,9533.844160155633,BQB,8704,offense,FLA,4407,3079.778299331665,4.286022796791736,FreeAgent,18.350653574265102,51.32963832219442,94.1932410942912
6,6.31791375997701,12.923005418134792,4.1640795236212105,0.0,6817.429048238356,AMENG,8812,tank,CDH,7692,4178.594549238682,4.3076684727115975,FreeAgent,13.278931757305752,69.64324248731137,92.47878643465042
94,5.299997487353094,16.13042713542246,3.6869547738108475,8831.848851188128,4408.303386261488,NICOGDH,8743,offense,PAR,7694,2603.77481931448,4.147824120537204,FreeAgent,21.305365805160847,43.39624698857467,92.45729166626931
74,5.393207658933283,14.831321062066529,4.044905744199962,10342.861377729778,6863.605694701273,KODAK,8691,support,ATL,7698,2225.0209446549416,4.853886893039955,FreeAgent,24.622127603464318,37.08368241091569,91.30791603279114
95,6.62343773663356,15.013125536369403,2.8701563525412093,6685.449041466845,4674.402211901789,NLAAER,8671,offense,ATL,7698,2717.621983587742,4.194843899867921,FreeAgent,18.866414021553336,45.293699726462364,85.4529691607356
121,4.60869346726356,19.586947235870127,7.1434748742585175,0.0,9272.148781342847,SOON,3987,offense,PAR,7694,2603.77481931448,4.378258793900382,Not Another...,19.06562239927791,43.39624698857467,82.73764586299657
119,2.115963245438586,16.222384881695827,2.5861772999804944,7457.663526366856,3744.382830305965,SLIME,8749,support,VAN,7696,2552.029205441475,3.2914983817933563,Cougum,19.313238797520736,42.53382009069125,82.14658243823052
70,2.115963245438586,24.45113083617922,6.818103790857667,0.0,6306.487561846076,JJANU,8748,tank,VAN,7696,2552.029205441475,1.8808562181676323,Not Another...,18.532052979935685,42.53382009069125,78.8239007359743
137,5.169202167253917,6.31791375997701,1.005122643632706,5496.247008586151,2641.396778001142,YVELTAL,8813,support,CDH,7692,4178.594549238682,2.5846010836269584,FreeAgent,11.296600666575799,69.64324248731137,78.67318995046615
66,5.13924230161501,21.41350959006254,6.566809607619178,2826.3581681151445,7755.412200109651,JAKE,4140,offense,HOU,4525,2101.477098405361,4.568215379213342,PopeRonPaul,21.288525163256065,35.02461830675602,74.56224681568145
75,4.872025544116033,12.472385392937044,1.753929195881772,4225.324361244339,3653.0089673499033,KRIS,8706,support,FLA,4407,3078.801591694355,2.338572261175696,FreeAgent,14.114526025062764,51.313359861572586,72.42637531995773
76,5.299997487353094,14.286949748517035,3.6869547738108475,4765.015248030255,4735.894474881954,KRUISE,8744,support,PAR,7694,2603.77481931448,3.2260854270844916,FreeAgent,16.644384597170728,43.39624698857467,72.23038249516487
114,3.4592785127491137,26.63644454816818,11.069691240797164,0.0,11432.89014897896,SEOMINSOO,8728,offense,VAN,7696,1734.4657210707664,4.151134215298937,FreeAgent,24.75111242306305,28.907762017846107,71.54992676028608
21,6.112782709044805,18.10324109986346,6.582996763586713,0.0,7544.050457636681,BUMPER,8771,tank,VAN,7696,2552.029205441475,4.7021405454190806,Dragonbeard,16.595671007568413,42.53382009069125,70.58772849202157
134,5.456668609409957,15.785362762935948,4.872025544116033,2.9261384228501535,5310.384033736762,XEPHER,4640,tank,FLA,4407,3078.801591694355,3.118096348234261,FreeAgent,13.205991553627587,51.313359861572586,67.76437969201805
80,5.501314085267172,16.76590959319519,5.501314085267172,311.5143484963604,8844.654133987742,LATEYOUNG,8786,tank,CDH,7692,2290.3618671298027,4.453444735692472,FreeAgent,17.539123279081696,38.17269778549671,66.95156523549556
106,3.7837525319348613,9.313852386301196,1.7463473224314745,9302.048994306335,5520.743092165032,REVENGE,8715,support,HZS,7693,2061.44559776783,4.365868306078687,Not Another...,19.479718279621963,34.35742662946383,66.92729915547369
43,3.917389447174026,20.278251255959667,3.45652010044767,0.0,5279.581239466168,FINNSI,5864,tank,PAR,7694,2603.77481931448,4.378258793900382,FreeAgent,15.418706867446001,43.39624698857467,66.9114011464119
55,6.154742054627896,13.786622202366486,3.6928452327767376,0.0,8669.076063758588,GUXUE,8741,tank,HZS,7693,2437.1451909542084,5.169983325887432,FreeAgent,15.562387164941832,40.619086515903476,63.21299506467581
129,7.597949503403532,13.247706826447184,5.454938105007664,0.0,5499.032139306386,SWON,8705,tank,FLA,4407,3079.778299331665,3.117107488575808,FreeAgent,12.122885552529977,51.32963832219442,62.22633308327198
120,4.163572915120843,16.931863188158097,6.384145136518626,0.0,7689.635612104898,SMURF,7831,tank,SFS,4404,2161.6049925088882,4.7187159704702895,FreeAgent,16.155567206183946,36.026749875148134,58.203257882833476
52,4.775924737704012,6.980197693567404,2.2042729558633907,9441.356772598854,8077.131254924551,GIDO,4413,support,WAS,7697,1633.1915656924248,4.408545911726781,Bobble,21.008586874307106,27.21985942820708,57.185078150391575
14,6.221736180805806,12.904341708337967,3.6869547738108475,0.0,6641.474946376715,BENBEST,8708,tank,PAR,7694,2603.77481931448,4.378258793900382,FreeAgent,13.093645800545698,43.39624698857467,56.821508714139455
48,7.2883178453995745,13.636207581715334,4.937247572690034,0.0,5899.283007836364,GAMSU,4606,tank,SHD,4408,2552.029205441475,3.2914983817933563,Overdrive,12.717386798694031,42.53382009069125,54.09190421193839
54,4.738237733654189,22.829690898515636,6.0304843882871495,71.45600549784706,9899.840605272067,GUARD,8789,offense,LDN,4410,1392.9229327440262,5.599735503409495,FreeAgent,21.386142060027733,23.215382212400435,49.648746197223666
123,4.058321498208988,26.153627432902372,7.665718385505866,14.772289550373133,7619.035630733946,SPREE,4094,tank,HOU,4525,1330.5993629097939,6.312944552769537,PopeRonPaul,20.710621636735507,22.176656048496564,45.929233258843425
5,4.711050298482453,13.045985441951409,1.8119424224932512,4990.147961771174,4793.2680941414355,ALEMAO,8672,support,BOS,4402,1655.6817494630814,3.261496360487852,FreeAgent,16.306408776888315,27.59469582438469,44.997039018630986
77,3.3200161854295622,23.24011329800694,7.746704432668979,0.0,12447.654309006492,KSF,5865,offense,VAL,4405,1084.332063138485,5.533360309049272,FreeAgent,24.06771095800996,18.07220105230808,43.495651130199434
103,6.479556727048411,16.198891817621025,5.091080285538037,5306.9967837177055,6686.631183975819,RASCAL,4658,offense,SFS,4404,1296.384977221489,3.702603844027663,Overdrive,20.093073876504036,21.606416287024818,43.413931866168966
0,4.408545911726781,6.245440041612939,1.469515303908927,8840.479838850568,3721.2685282052153,ADO,5197,offense,WAS,7697,1633.1915656924248,4.775924737704012,FreeAgent,15.684468387862253,27.21985942820708,42.69290247237682
28,5.878061215635708,9.184470649430793,3.3064094337950856,0.0,8686.4352859922,COREY,8784,offense,WAS,7697,1633.1915656924248,4.408545911726781,FreeAgent,13.278670610707596,27.21985942820708,36.14435474169254
93,3.567205509245488,12.485219282359207,3.567205509245488,0.0,5643.005732098969,NEVIX,4626,tank,SFS,4404,1681.9888802170753,3.210484958320939,Dragonbeard,11.885615373278572,28.03314800361792,33.31912148731947
10,6.037391529134996,9.532723467055256,5.401876631331311,19.808988427931236,5424.438186906416,BACONJACK,8896,offense,CDH,7692,1888.232682108879,3.4953319379202608,FreeAgent,10.210608908861975,31.470544701814653,32.13334240990877
113,4.775924737704012,8.44971299747633,1.469515303908927,0.0,4324.222341728125,SANSAM,8730,tank,WAS,7697,1633.1915656924248,2.2042729558633907,FreeAgent,8.54907884046629,27.21985942820708,23.2704724278152
126,6.258913555464823,14.864919694228956,6.258913555464823,0.0,8185.081081347903,STRIKER,4610,offense,SFS,4404,766.9062621593475,3.1294567777324116,MattyIce,15.61754092846238,12.781771035989125,19.961983229279515
61,5.407368121090068,6.759210151362586,1.351842030272517,7124.443203136456,2819.153340573449,HYEONU,8782,support,WAS,7697,887.6776821017265,3.379605075681293,FreeAgent,13.323201619391197,14.794628035028776,19.71118121945858
67,6.984367753821403,4.77877793682517,2.573188119828938,0.0,4450.051816044352,JANUS,4648,tank,WAS,7697,1632.2164584994316,2.573188119828938,MattyIce,6.8394407844569365,27.203607641657193,18.60574635887146
41,4.029341610470115,1.611736644188046,0.0,7973.971666240652,5034.532229150951,FAHZIX,8684,support,WAS,7697,744.5385102629662,3.223473288376092,FreeAgent,13.814372217485626,12.408975171049436,17.142220185041428
49,5.878850210728284,13.437371910236077,5.878850210728284,0.0,6701.287101222071,GATOR,8712,tank,ATL,7698,714.4254147410393,4.199178721948774,FreeAgent,13.41997305634011,11.907090245683987,15.979283027648924
125,6.6049916651505844,9.540543516328622,5.871103702356075,0.0,6357.008120551668,STITCH,8747,offense,VAN,7696,817.5634843707085,2.9355518511780376,FreeAgent,11.127279878715978,13.626058072845142,15.162096182018516
